# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 24.246 us/op
# Warmup Iteration   2: 19.447 us/op
# Warmup Iteration   3: 19.396 us/op
# Warmup Iteration   4: 19.466 us/op
# Warmup Iteration   5: 19.558 us/op
# Warmup Iteration   6: 19.258 us/op
# Warmup Iteration   7: 19.010 us/op
# Warmup Iteration   8: 19.563 us/op
# Warmup Iteration   9: 19.630 us/op
# Warmup Iteration  10: 19.105 us/op
# Warmup Iteration  11: 19.331 us/op
# Warmup Iteration  12: 19.305 us/op
# Warmup Iteration  13: 19.224 us/op
# Warmup Iteration  14: 19.034 us/op
# Warmup Iteration  15: 19.623 us/op
# Warmup Iteration  16: 20.094 us/op
# Warmup Iteration  17: 20.183 us/op
# Warmup Iteration  18: 23.531 us/op
# Warmup Iteration  19: 19.983 us/op
# Warmup Iteration  20: 18.964 us/op
# Warmup Iteration  20: 143.293 us/op
Iteration   1: 143.081 us/op
Iteration   2: 143.270 us/op
Iteration   3: 144.068 us/op
Iteration   4: 143.536 us/op
Iteration   5: 144.091 us/op
Iteration   6: 144.150 us/op
Iteration   7: 143.648 us/op
Iteration   8: 143.194 us/op
Iteration   9: 144.275 us/op
Iteration  10: 143.355 us/op
Iteration  11: 143.490 us/op
Iteration  12: 143.451 us/op
Iteration  13: 143.576 us/op
Iteration  14: 144.018 us/op
Iteration  15: 143.895 us/op
Iteration  16: 143.850 us/op
Iteration  17: 144.819 us/op
Iteration  18: 143.524 us/op
Iteration  19: 144.151 us/op
Iteration  20: 144.298 us/op

# Run progress: 11.11% complete, ETA 00:26:48
# Fork: 3 of 3
# Warmup Iteration   1: 270.061 us/op
# Warmup Iteration   2: 201.458 us/op
# Warmup Iteration   3: 202.572 us/op
# Warmup Iteration   4: 199.172 us/op
# Warmup Iteration   5: 198.392 us/op
# Warmup Iteration   6: 198.633 us/op
# Warmup Iteration   7: 198.490 us/op
# Warmup Iteration   8: 201.503 us/op
# Warmup Iteration   9: 198.803 us/op
# Warmup Iteration  10: 198.222 us/op
# Warmup Iteration  11: 199.920 us/op
# Warmup Iteration  12: 199.109 us/op
# Warmup Iteration  13: 199.317 us/op
# Warmup Iteration  14: 198.380 us/op
# Warmup Iteration  15: 198.991 us/op
# Warmup Iteration  16: 199.124 us/op
# Warmup Iteration  17: 198.896 us/op
# Warmup Iteration  18: 199.567 us/op
# Warmup Iteration  19: 200.133 us/op
# Warmup Iteration  20: 199.701 us/op
Iteration   1: 200.816 us/op
Iteration   2: 198.631 us/op
Iteration   3: 199.619 us/op
Iteration   4: 199.029 us/op
Iteration   5: 199.506 us/op
Iteration   6: 199.492 us/op
Iteration   7: 200.543 us/op
Iteration   8: 198.986 us/op
Iteration   9: 200.006 us/op
Iteration  10: 198.694 us/op
Iteration  11: 198.562 us/op
Iteration  12: 198.339 us/op
Iteration  13: 198.619 us/op
Iteration  14: 198.981 us/op
Iteration  15: 200.009 us/op
Iteration  16: 198.834 us/op
Iteration  17: 199.334 us/op
Iteration  18: 198.558 us/op
Iteration  19: 199.284 us/op
Iteration  20: 199.941 us/op


Result "groovyIntStatic":
  181.813 ±(99.9%) 12.143 us/op [Average]
  (min, avg, max) = (143.081, 181.813, 207.129), stdev = 27.159
  CI (99.9%): [169.671, 193.956] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 30)

# Run progress: 13.33% complete, ETA 00:26:08
# Fork: 1 of 3
# Warmup Iteration   1: 613.987 us/op
# Warmup Iteration   2: 460.029 us/op
# Warmup Iteration   3: 449.881 us/op
# Warmup Iteration   4: 453.397 us/op
# Warmup Iteration   5: 445.475 us/op
# Warmup Iteration   6: 445.116 us/op
# Warmup Iteration   7: 445.960 us/op
# Warmup Iteration   8: 445.326 us/op
# Warmup Iteration   9: 450.249 us/op
# Warmup Iteration  10: 446.532 us/op
# Warmup Iteration  11: 446.495 us/op
# Warmup Iteration  12: 447.969 us/op
# Warmup Iteration  13: 446.639 us/op
# Warmup Iteration  14: 451.575 us/op
# Warmup Iteration  15: 447.420 us/op
# Warmup Iteration  16: 449.123 us/op
# Warmup Iteration  17: 454.678 us/op
# Warmup Iteration  18: 452.514 us/op
# Warmup Iteration  19: 451.216 us/op
# Warmup Iteration  20: 451.725 us/op
Iteration   1: 453.674 us/op
Iteration   2: 453.400 us/op
Iteration   3: 453.636 us/op
Iteration   4: 452.549 us/op
Iteration   5: 454.238 us/op
Iteration   6: 452.375 us/op
Iteration   7: 453.668 us/op
Iteration   8: 452.424 us/op
Iteration   9: 452.463 us/op
Iteration  10: 453.137 us/op
Iteration  11: 451.445 us/op
Iteration  12: 452.478 us/op
Iteration  13: 453.408 us/op
Iteration  14: 452.903 us/op
Iteration  15: 452.465 us/op
Iteration  16: 449.988 us/op
Iteration  17: 450.574 us/op
Iteration  18: 451.874 us/op
Iteration  19: 450.978 us/op
Iteration  20: 449.785 us/op

# Run progress: 15.56% complete, ETA 00:25:28
# Fork: 2 of 3
# Warmup Iteration   1: 624.077 us/op
# Warmup Iteration   2: 462.467 us/op
# Warmup Iteration   3: 451.041 us/op
# Warmup Iteration   4: 458.395 us/op
# Warmup Iteration   5: 448.350 us/op
# Warmup Iteration   6: 451.254 us/op
# Warmup Iteration   7: 447.460 us/op
# Warmup Iteration   8: 448.104 us/op
# Warmup Iteration   9: 448.072 us/op
# Warmup Iteration  10: 447.306 us/op
# Warmup Iteration  11: 448.643 us/op
# Warmup Iteration  12: 447.626 us/op
# Warmup Iteration  13: 448.683 us/op
# Warmup Iteration  14: 447.691 us/op
# Warmup Iteration  15: 448.663 us/op
# Warmup Iteration  16: 450.231 us/op
# Warmup Iteration  17: 450.018 us/op
# Warmup Iteration  18: 448.973 us/op
# Warmup Iteration  19: 454.515 us/op
# Warmup Iteration  20: 450.887 us/op
Iteration   1: 452.342 us/op
Iteration   2: 452.989 us/op
Iteration   3: 452.690 us/op
Iteration   4: 449.901 us/op
Iteration   5: 450.241 us/op
Iteration   6: 450.487 us/op
Iteration   7: 450.859 us/op
Iteration   8: 451.783 us/op
Iteration   9: 451.756 us/op
Iteration  10: 450.747 us/op
Iteration  11: 452.158 us/op
Iteration  12: 454.569 us/op
Iteration  13: 454.041 us/op
Iteration  14: 466.503 us/op
Iteration  15: 450.437 us/op
Iteration  16: 451.654 us/op
Iteration  17: 442.000 us/op
Iteration  18: 442.484 us/op
Iteration  19: 445.633 us/op
Iteration  20: 444.394 us/op

# Run progress: 17.78% complete, ETA 00:24:48
# Fork: 3 of 3
# Warmup Iteration   1: 572.894 us/op
# Warmup Iteration   2: 461.521 us/op
# Warmup Iteration   3: 460.693 us/op
# Warmup Iteration   4: 452.921 us/op
# Warmup Iteration   5: 448.637 us/op
# Warmup Iteration   6: 449.998 us/op
# Warmup Iteration   7: 448.382 us/op
# Warmup Iteration   8: 449.114 us/op
# Warmup Iteration   9: 449.685 us/op
# Warmup Iteration  10: 449.595 us/op
# Warmup Iteration  11: 449.880 us/op
# Warmup Iteration  12: 449.553 us/op
# Warmup Iteration  13: 449.504 us/op
# Warmup Iteration  14: 450.086 us/op
# Warmup Iteration  15: 450.412 us/op
# Warmup Iteration  16: 450.557 us/op
# Warmup Iteration  17: 450.827 us/op
# Warmup Iteration  18: 452.291 us/op
# Warmup Iteration  19: 456.004 us/op
# Warmup Iteration  20: 454.696 us/op
Iteration   1: 452.549 us/op
Iteration   2: 451.870 us/op
Iteration   3: 452.568 us/op
Iteration   4: 453.466 us/op
Iteration   5: 450.984 us/op
Iteration   6: 453.471 us/op
Iteration   7: 450.855 us/op
Iteration   8: 453.701 us/op
Iteration   9: 450.295 us/op
Iteration  10: 450.269 us/op
Iteration  11: 452.899 us/op
Iteration  12: 451.604 us/op
Iteration  13: 454.448 us/op
Iteration  14: 452.897 us/op
Iteration  15: 451.707 us/op
Iteration  16: 452.634 us/op
Iteration  17: 451.864 us/op
Iteration  18: 453.787 us/op
Iteration  19: 450.433 us/op
Iteration  20: 451.679 us/op


Result "groovyIntStatic":
  451.818 ±(99.9%) 1.412 us/op [Average]
  (min, avg, max) = (442.000, 451.818, 466.503), stdev = 3.157
  CI (99.9%): [450.407, 453.230] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyInvokeDynamic
# Parameters: (n = 10)

# Run progress: 20.00% complete, ETA 00:24:08
# Fork: 1 of 3
# Warmup Iteration   1: 210.936 us/op
# Warmup Iteration   2: 79.623 us/op
# Warmup Iteration   3: 78.609 us/op
# Warmup Iteration   4: 79.328 us/op
# Warmup Iteration   5: 77.299 us/op
# Warmup Iteration   6: 76.743 us/op
# Warmup Iteration   7: 76.802 us/op
# Warmup Iteration   8: 76.751 us/op
# Warmup Iteration   9: 77.829 us/op
# Warmup Iteration  10: 76.474 us/op
# Warmup Iteration  11: 75.978 us/op
# Warmup Iteration  12: 76.100 us/op
# Warmup Iteration  13: 76.141 us/op
# Warmup Iteration  14: 76.150 us/op
# Warmup Iteration  15: 76.215 us/op
# Warmup Iteration  16: 76.232 us/op
# Warmup Iteration  17: 76.762 us/op
# Warmup Iteration  18: 77.362 us/op
# Warmup Iteration  19: 76.773 us/op
# Warmup Iteration  20: 76.936 us/op
Iteration   1: 77.141 us/op
Iteration   2: 77.599 us/op
Iteration   3: 77.343 us/op
Iteration   4: 77.066 us/op
Iteration   5: 77.314 us/op
Iteration   6: 77.450 us/op
Iteration   7: 76.796 us/op
Iteration   8: 77.406 us/op
Iteration   9: 76.813 us/op
Iteration  10: 76.815 us/op
Iteration  11: 76.986 us/op
Iteration  12: 77.034 us/op
Iteration  13: 77.277 us/op
Iteration  14: 77.177 us/op
Iteration  15: 76.978 us/op
Iteration  16: 77.448 us/op
Iteration  17: 77.368 us/op
Iteration  18: 77.299 us/op
Iteration  19: 77.027 us/op
Iteration  20: 77.069 us/op

# Run progress: 22.22% complete, ETA 00:23:27
# Fork: 2 of 3
# Warmup Iteration   1: 171.261 us/op
# Warmup Iteration   2: 76.252 us/op
# Warmup Iteration   3: 75.403 us/op
# Warmup Iteration   4: 76.676 us/op
# Warmup Iteration   5: 73.386 us/op
# Warmup Iteration   6: 73.705 us/op
# Warmup Iteration   7: 73.716 us/op
# Warmup Iteration   8: 73.894 us/op
# Warmup Iteration   9: 73.746 us/op
# Warmup Iteration  10: 73.610 us/op
# Warmup Iteration  11: 74.668 us/op
# Warmup Iteration  12: 73.853 us/op
# Warmup Iteration  13: 73.817 us/op
# Warmup Iteration  14: 73.741 us/op
# Warmup Iteration  15: 73.556 us/op
# Warmup Iteration  16: 73.830 us/op
# Warmup Iteration  17: 73.995 us/op
# Warmup Iteration  18: 74.208 us/op
# Warmup Iteration  19: 74.111 us/op
# Warmup Iteration  20: 74.475 us/op
Iteration   1: 74.611 us/op
Iteration   2: 74.638 us/op
Iteration   3: 74.279 us/op
Iteration   4: 74.383 us/op
Iteration   5: 74.534 us/op
Iteration   6: 74.319 us/op
Iteration   7: 74.625 us/op
Iteration   8: 74.433 us/op
Iteration   9: 74.245 us/op
Iteration  10: 74.343 us/op
Iteration  11: 74.268 us/op
Iteration  12: 74.429 us/op
Iteration  13: 74.936 us/op
Iteration  14: 74.067 us/op
Iteration  15: 74.008 us/op
Iteration  16: 73.988 us/op
Iteration  17: 74.440 us/op
Iteration  18: 74.238 us/op
Iteration  19: 74.594 us/op
Iteration  20: 74.305 us/op

# Run progress: 24.44% complete, ETA 00:22:47
# Fork: 3 of 3
# Warmup Iteration   1: 201.255 us/op
# Warmup Iteration   2: 78.237 us/op
# Warmup Iteration   3: 77.192 us/op
# Warmup Iteration   4: 78.236 us/op
# Warmup Iteration   5: 75.359 us/op
# Warmup Iteration   6: 77.398 us/op
# Warmup Iteration   7: 75.222 us/op
# Warmup Iteration   8: 75.296 us/op
# Warmup Iteration   9: 75.301 us/op
# Warmup Iteration  10: 74.948 us/op
# Warmup Iteration  11: 75.031 us/op
# Warmup Iteration  12: 75.041 us/op
# Warmup Iteration  13: 75.140 us/op
# Warmup Iteration  14: 75.271 us/op
# Warmup Iteration  15: 75.058 us/op
# Warmup Iteration  16: 75.030 us/op
# Warmup Iteration  17: 75.144 us/op
# Warmup Iteration  18: 75.184 us/op
# Warmup Iteration  19: 75.199 us/op
# Warmup Iteration  20: 75.521 us/op
Iteration   1: 75.079 us/op
Iteration   2: 75.691 us/op
Iteration   3: 74.989 us/op
Iteration   4: 75.461 us/op
Iteration   5: 75.409 us/op
Iteration   6: 75.321 us/op
Iteration   7: 75.393 us/op
Iteration   8: 75.827 us/op
Iteration   9: 75.355 us/op
Iteration  10: 77.033 us/op
Iteration  11: 74.986 us/op
Iteration  12: 75.016 us/op
Iteration  13: 74.816 us/op
Iteration  14: 75.062 us/op
Iteration  15: 75.531 us/op
Iteration  16: 75.130 us/op
Iteration  17: 74.999 us/op
Iteration  18: 75.567 us/op
Iteration  19: 75.238 us/op
Iteration  20: 75.699 us/op


Result "groovyInvokeDynamic":
  75.645 ±(99.9%) 0.540 us/op [Average]
  (min, avg, max) = (73.988, 75.645, 77.599), stdev = 1.209
  CI (99.9%): [75.104, 76.185] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyInvokeDynamic
# Parameters: (n = 20)

# Run progress: 26.67% complete, ETA 00:22:07
# Fork: 1 of 3
# Warmup Iteration   1: 1231.221 us/op
# Warmup Iteration   2: 586.771 us/op
# Warmup Iteration   3: 580.742 us/op
# Warmup Iteration   4: 591.062 us/op
# Warmup Iteration   5: 567.219 us/op
# Warmup Iteration   6: 566.047 us/op
# Warmup Iteration   7: 569.603 us/op
# Warmup Iteration   8: 567.888 us/op
# Warmup Iteration   9: 573.226 us/op
# Warmup Iteration  10: 566.266 us/op
# Warmup Iteration  11: 568.533 us/op
# Warmup Iteration  12: 567.247 us/op
# Warmup Iteration  13: 570.248 us/op
# Warmup Iteration  14: 567.817 us/op
# Warmup Iteration  15: 568.512 us/op
# Warmup Iteration  16: 568.324 us/op
# Warmup Iteration  17: 570.879 us/op
# Warmup Iteration  18: 574.280 us/op
# Warmup Iteration  19: 573.069 us/op
# Warmup Iteration  20: 573.271 us/op
Iteration   1: 574.647 us/op
Iteration   2: 576.996 us/op
Iteration   3: 572.225 us/op
Iteration   4: 570.801 us/op
Iteration   5: 570.362 us/op
Iteration   6: 571.439 us/op
Iteration   7: 570.228 us/op
Iteration   8: 575.592 us/op
Iteration   9: 570.493 us/op
Iteration  10: 571.115 us/op
Iteration  11: 574.433 us/op
Iteration  12: 572.116 us/op
Iteration  13: 574.639 us/op
Iteration  14: 572.229 us/op
Iteration  15: 572.972 us/op
Iteration  16: 574.034 us/op
Iteration  17: 569.922 us/op
Iteration  18: 570.756 us/op
Iteration  19: 569.373 us/op
Iteration  20: 571.674 us/op

# Run progress: 28.89% complete, ETA 00:21:27
# Fork: 2 of 3
# Warmup Iteration   1: 1229.523 us/op
# Warmup Iteration   2: 583.612 us/op
# Warmup Iteration   3: 580.624 us/op
# Warmup Iteration   4: 590.871 us/op
# Warmup Iteration   5: 563.708 us/op
# Warmup Iteration   6: 562.111 us/op
# Warmup Iteration   7: 563.711 us/op
# Warmup Iteration   8: 565.002 us/op
# Warmup Iteration   9: 562.539 us/op
# Warmup Iteration  10: 566.784 us/op
# Warmup Iteration  11: 562.044 us/op
# Warmup Iteration  12: 562.447 us/op
# Warmup Iteration  13: 567.002 us/op
# Warmup Iteration  14: 562.495 us/op
# Warmup Iteration  15: 564.558 us/op
# Warmup Iteration  16: 564.375 us/op
# Warmup Iteration  17: 564.247 us/op
# Warmup Iteration  18: 566.185 us/op
# Warmup Iteration  19: 566.555 us/op
# Warmup Iteration  20: 567.581 us/op
Iteration   1: 565.542 us/op
Iteration   2: 567.221 us/op
Iteration   3: 562.940 us/op
Iteration   4: 566.983 us/op
Iteration   5: 570.692 us/op
Iteration   6: 566.068 us/op
Iteration   7: 564.873 us/op
Iteration   8: 566.066 us/op
Iteration   9: 568.622 us/op
Iteration  10: 568.757 us/op
Iteration  11: 567.206 us/op
Iteration  12: 562.734 us/op
Iteration  13: 562.865 us/op
Iteration  14: 562.940 us/op
Iteration  15: 563.930 us/op
Iteration  16: 563.947 us/op
Iteration  17: 564.877 us/op
Iteration  18: 565.615 us/op
Iteration  19: 565.896 us/op
Iteration  20: 568.734 us/op

# Run progress: 31.11% complete, ETA 00:20:46
# Fork: 3 of 3
# Warmup Iteration   1: 1282.702 us/op
# Warmup Iteration   2: 586.831 us/op
# Warmup Iteration   3: 581.523 us/op
# Warmup Iteration   4: 588.988 us/op
# Warmup Iteration   5: 563.807 us/op
# Warmup Iteration   6: 564.238 us/op
# Warmup Iteration   7: 564.739 us/op
# Warmup Iteration   8: 563.625 us/op
# Warmup Iteration   9: 565.325 us/op
# Warmup Iteration  10: 563.882 us/op
# Warmup Iteration  11: 565.240 us/op
# Warmup Iteration  12: 564.742 us/op
# Warmup Iteration  13: 565.290 us/op
# Warmup Iteration  14: 564.449 us/op
# Warmup Iteration  15: 565.710 us/op
# Warmup Iteration  16: 566.708 us/op
# Warmup Iteration  17: 566.201 us/op
# Warmup Iteration  18: 565.757 us/op
# Warmup Iteration  19: 569.952 us/op
# Warmup Iteration  20: 568.791 us/op
Iteration   1: 570.459 us/op
Iteration   2: 567.423 us/op
Iteration   3: 567.973 us/op
Iteration   4: 569.110 us/op
Iteration   5: 565.614 us/op
Iteration   6: 569.089 us/op
Iteration   7: 566.482 us/op
Iteration   8: 567.621 us/op
Iteration   9: 568.934 us/op
Iteration  10: 568.733 us/op
Iteration  11: 567.970 us/op
Iteration  12: 567.628 us/op
Iteration  13: 567.708 us/op
Iteration  14: 567.116 us/op
Iteration  15: 570.481 us/op
Iteration  16: 569.329 us/op
Iteration  17: 575.350 us/op
Iteration  18: 574.483 us/op
Iteration  19: 575.293 us/op
Iteration  20: 576.359 us/op


Result "groovyInvokeDynamic":
  569.262 ±(99.9%) 1.644 us/op [Average]
  (min, avg, max) = (562.734, 569.262, 576.996), stdev = 3.678
  CI (99.9%): [567.617, 570.906] (assumes normal distribution)


